What is corona virus?,Corona viruses are a large family of viruses which may cause illness in animals or humans. In humans several coronaviruses are known to cause respiratory infections ranging from the common cold to more severe diseases such as Middle East Respiratory Syndrome (MERS)and Severe Acute Respiratory Syndrome (SARS.The most recently discovered coronavirus causes coronavirus disease COVID-19. 
How does COVID-19 spread?,COVID-19 is most likely to spread from person-to-person through: 1.close contact with a person while they are infectious or in the 24 hours before their symptoms appeared 2.close contact with a person with a confirmed infection who coughs or sneezes 3.touching objects or surfaces (such as door handles or tables) contaminated from a cough or sneeze from a person with a confirmed infection and then touching your mouth or face.
Can I leave home?,All people are required to stay home unless it is absolutely necessary to go outside.
Should I be tested for COVID-19?,Your doctor will tell you if you should be tested. They will arrange for the test.
Should I wear a face mask?,You do not need to wear a mask if you are healthy. For more information on the use of surgical masks visit this page on the Health website
Should I be taking my kids out of childcare or school?,Schools and childcare are compeletly closed till furthure order.
What about working from home?,Indians are encouraged to work from home where they can.
What about public transport like planes buses trains ride shares and taxis?,The Government recommends that employers offer flexible working arrangements to minimise the number of people catching public transport at any one time. Long distance services carry a higher risk of infection and should be reconsidered at this time.
What is the government doing to contain the spread of COVID-19?,The government is following the instructions of the WHO carefully and every level of public health machinery is aligned to it. The ministry of health is constantly updated about the numbers of cases and provides instructions to doctors and hospitals regarding the isolation and treatment of patients with the disease. The government has stopped the entry of people from countries affected by this disease by cancelling visas. Those who are suspected of having the disease are being tested. Quarantine facilities have been put into place in multiple locations. Ideally a mechanism for testing anyone who suspects they have the disease should be put in place but this is yet to happen.
Is this infection going to stay or disappear? Will warmer weather help to contain the virus spread? Will it reappear once colder weather returns?,This is particularly hard to predict. Some viral diseases (e.g. flu) are largely seasonal and tend to spread more easily in winters rather than in the heat of the summer. We have no idea as of now whether COVID-19 will fall into this category. It could vanish altogether after the summer or  perhaps more likely scenario — it could appear again in a second wave. We simply don’t know yet.
Is there a vaccine against it or a medicine I can take if I get infected?,No not yet although many laboratories around the world are working on this. There are a number of vaccine candidates that are being developed and a number of existing medicines for other diseases are being tested on COVID-19 patients to see if they will work. Making a safe vaccine available takes time up to a year or two at best.
